lSLF07#2@99"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp321371093#321371093#0(0"0(0#0#91"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp8630052480#2095"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Collision/Shapes/b2PolygonShape.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PolygonShape.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PrismaticJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371098.115914
e321371098.542390
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PrismaticJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321371098#321371098#0(0"0(0#0#92"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8628550240#2098"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PrismaticJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PulleyJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371098.131271
e321371098.496918
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PulleyJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp321371098#321371098#0(0"0(0#0#89"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp8627968128#2092"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2PulleyJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2PulleyJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371098.497042
e321371098.903804
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RevoluteJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp321371098#321371098#0(0"0(0#0#91"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp8627481376#2096"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RevoluteJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Rope.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371098.903898
e321371099.112038
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Rope.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp321371098#321371099#0(0"0(0#0#71"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp8632857632#2067"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Rope/b2Rope.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Rope.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RopeJoint.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371098.542490
e321371098.808491
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RopeJoint.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp321371098#321371098#0(0"0(0#0#87"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp8629398528#2088"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Dynamics/Joints/b2RopeJoint.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2RopeJoint.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Settings.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371093.970560
e321371094.059840
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Settings.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp321371093#321371094#0(0"0(0#0#77"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp8629349920#2077"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2Settings.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2Settings.o0#

CCompileC build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2StackAllocator.o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s321371094.025604
e321371094.203056
r1
xCompileC
xbuild/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2StackAllocator.o
x/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp321371094#321371094#0(0"0(0#0#83"/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp8628515616#2089"    cd /Users/colinb/Documents/UIKitPhysics/UIKitPhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-generated-files.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-own-target-headers.hmap -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-all-target-headers.hmap -iquote /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/UIKitPhysics-project-headers.hmap -F/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/Release-iphoneos/include -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources/armv7 -I/Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/G0/G0RFcCnzF4GeSlHe+OETP++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKitPhysics_Prefix-guxoywcswpfdvmejxbgkeiidxzvp/UIKitPhysics_Prefix.pch -c /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/Box2D/Common/b2StackAllocator.cpp -o /Users/colinb/Documents/UIKitPhysics/UIKitPhysics/build/UIKitPhysics.build/Release-iphoneos/UIKitPhysics.build/Objects-normal/armv7/b2StackAllocator.o0#
